Date,Username,Tweet
2018-12-01T06:15:27+00:00,BLACKCAPS,Our 2018-19 Ford Trophy CHAMPIONS the @wgtnfirebirds! #FordTrophy 📷= @PhotosportNZ https://t.co/19unrciQ0p
2018-12-01T05:38:53+00:00,BLACKCAPS,The @wgtnfirebirds are our Ford Trophy CHAMPIONS! tight stuff at University of Otago Oval against the @OtagoVolts. Real stay in the fight stuff for both teams.  Firebirds take the Grand Final by 3 wickets. Scorecard | https://t.co/Mnway81sYp https://t.co/j6L3mxccGB
2018-12-01T04:43:25+00:00,BLACKCAPS,50 for Malcolm Nofal. Is he the man to lead the @wgtnfirebirds to Ford Trophy glory? The @OtagoVolts putting pressure on with the ball. LIVE scoring | https://t.co/Mnway81sYp #FordTrophy https://t.co/vMysu1jH0W
2018-12-01T02:54:24+00:00,BLACKCAPS,Two early wickets for the @OtagoVolts to put some pressure on the @wgtnfirebirds chase inside the first 10. Wellington 44/2 after 10 in the Grand Final Pollard 27* Bracewell 0*. LIVE scoring | https://t.co/Mnway81sYp #FordTrophy https://t.co/pyFRQfTTFb
2018-12-01T01:52:43+00:00,BLACKCAPS,Will the @wgtnfirebirds be celebrating later? The team from Wellington will be after 235 to win the Ford Trophy. Earlier in the competition they fell short at the same ground chasing 219 to win v @OtagoVolts. Scorecard | https://t.co/Mnway81sYp #FordTrophy 📷= @PhotosportNZ https://t.co/QNFAAnN7cQ
2018-12-01T01:44:20+00:00,BLACKCAPS,Impressive stuff from the @OtagoVolts lower order. Rippon 82 and Viljoen 87* combining to help their side bat out their 50 overs after being in serious trouble. @wgtnfirebirds will need 235 to win the Ford Trophy. Scorecard | https://t.co/Mnway81sYp #FordTrophy https://t.co/q4WpNVJ4kP
2018-11-30T23:07:00+00:00,BLACKCAPS,Change in the bowling attack but the wickets keep coming for the @wgtnfirebirds. McPeake gets the set Broom after the early damage from Bennett and Newton. LIVE scoring | https://t.co/Mnway81sYp #FordTrophy https://t.co/8AQxdpY6tw
2018-11-30T22:22:43+00:00,BLACKCAPS,An early wicket for Ollie Newton and the @wgtnfirebirds but then runs for Brad Wilson and Neil Broom to help the @OtagoVolts. 19/1 after 5. LIVE scoring | https://t.co/Mnway81sYp #FordTrophy https://t.co/DO0PAORKzG
2018-11-30T21:58:38+00:00,BLACKCAPS,We are nearly ready for the Ford Trophy Grand Final! The @OtagoVolts batting first after winning the toss against the @wgtnfirebirds. You can follow LIVE scoring here | https://t.co/Mnway81sYp Or with @skysportnz &amp; @radiosportnz #FordTrophy https://t.co/DQo71Vd8qX
2018-11-30T21:42:31+00:00,BLACKCAPS,"Rain up north at Cobham 🌧️ 
India A 248/4
CARD: https://t.co/ZDoWdJtkod"
2018-11-30T08:04:45+00:00,BLACKCAPS,All the details from a busy day at Cobham Oval in the final first-class match between New Zealand A and India A. Report | https://t.co/smnk3wuueJ #NZAvINDA
2018-11-30T02:30:33+00:00,BLACKCAPS,"@KJBeardsmore @OtagoVolts @Lovedunedin Hi Kane, the match is LIVE on @skysportnz 1 and @radiosportnz with the first ball at 11am. ^BM"
2018-11-30T02:28:48+00:00,BLACKCAPS,India A with an opening stand of 98 at Cobham Oval before wickets for New Zealand A. Doug Bracewell now with 2 and Blair Tickner 1. LIVE scoring | https://t.co/ZDoWdJtkod #NZAvINDA https://t.co/naeNQGk3E8
2018-11-30T01:52:22+00:00,BLACKCAPS,Different kinds of prep going in ahead of tomorrow's Ford Trophy Grand Final at University of Otago Oval. #FordTrophy https://t.co/9RUKcvgNuR
2018-11-29T22:20:25+00:00,BLACKCAPS,Learn more about one of the stars of the @OtagoVolts Ford Trophy campaign with @adrianseconinz and @odtnews. Tomorrow's Grand Final at University of Otago Oval will be LIVE on @skysportnz &amp; @radiosportnz. Story | https://t.co/KWJbzj8umw #FordTrophy
2018-11-29T22:07:19+00:00,BLACKCAPS,Underway at Cobham Oval in the final first-class fixture between NZ A and India A. Doug Bracewell opening up with the ball after India A elected to bat first. LIVE scoring | https://t.co/ZDoWdJKVfL #NZAvINDA https://t.co/9f5Rn66eiP
2018-11-29T20:50:49+00:00,BLACKCAPS,Check in with @JimmyNeesh &amp; the @wgtnfirebirds as they prepare for tomorrow's Ford Trophy Grand Final against the @OtagoVolts. The Grand Final will be LIVE on @skysportnz &amp; @radiosportnz. Story | https://t.co/V0hZsX45nk #FordTrophy https://t.co/INPq6be0MM
2018-11-28T20:54:46+00:00,BLACKCAPS,ICYMI - How the @wgtnfirebirds won their place in the Ford Trophy Grand Final.  The @OtagoVolts will host Saturday's final which is LIVE on @skysportnz. Report | https://t.co/pRg6zp5Isb #FordTrophy https://t.co/JPYZeU1Xnm
2018-11-28T19:22:37+00:00,BLACKCAPS,"Amongst the disappointment of the 2nd Test, our number five continued to climb in his career ⭐️ #PAKvNZ https://t.co/Z3PiOOFT0g"
2018-11-28T05:38:46+00:00,BLACKCAPS,Jimmy Neesham books the @wgtnfirebirds place in the Ford Trophy Grand Final with a flourish! 120 off 107 to lead the chase v @aucklandcricket. The Firebirds will meet the @OtagoVolts in Saturday's Grand Final in Dunedin. Scorecard | https://t.co/RRwHzxhlzq #FordTrophy https://t.co/McFWhLhNBb
2018-11-28T05:17:04+00:00,BLACKCAPS,Jimmy Neesham has a 💯 but then we have a run out! Neesham remains and is joined by Newton. @wgtnfirebirds 213/7 chasing 237 to defeat @aucklandcricket in the Elimination Final. LIVE video scoring | https://t.co/RRwHzxhlzq #FordTrophy https://t.co/6z5dmL0eSP
2018-11-28T04:00:32+00:00,BLACKCAPS,More drama in the Elimination Final for the @wgtnfirebirds and @aucklandcricket? Bracewell dismissed by Lister with Wellington now 128/4 needing 237 to win. Neesham still in on 33* LIVE video scoring | https://t.co/RRwHzxhlzq #FordTrophy https://t.co/bLmZq7tzu9
2018-11-28T01:37:26+00:00,BLACKCAPS,A 5 wicket haul for Ollie Newton helps the @wgtnfirebirds restrict @aucklandcricket's Aces to 236 in the Elimination Final. Who are you picking at the innings break to join the @OtagoVolts in the #FordTrophy final? Scorecard | https://t.co/RRwHzxhlzq https://t.co/ftxUmatsAk
2018-11-27T22:11:37+00:00,BLACKCAPS,Early wicket for @wgtnfirebirds in the Elimination Final after @aucklandcricket's Aces decided to bat. Newton gets Horne for 2. LIVE video scoring | https://t.co/RRwHzxhlzq #FordTrophy https://t.co/JgUddyNDAo
2018-11-27T20:51:07+00:00,BLACKCAPS,"Which team will book a place in Saturday's Ford Trophy final against the @OtagoVolts today at Eden Park Outer Oval? 
@aucklandcricket preview | https://t.co/HBEsH6J3j4
@wgtnfirebirds preview | https://t.co/lHHtUnz7k1
#FordTrophy Elimination Final 11am @edenparknz https://t.co/pDMrmkTl8Q"
2018-11-27T11:55:40+00:00,BLACKCAPS,"“That one session really cost us &amp; Yasir bowled very well. We showed some improvement in the second innings which is a good sign for the decider in Abu Dhabi.” 
- Kane Williamson #PAKvNZ https://t.co/C65a2kKwcv"
2018-11-27T11:39:56+00:00,BLACKCAPS,"Yasir Shah finished with 14-wickets as Pakistan completed their victory - 16 runs short of needing to bat again. 
Taylor (82), Nicholls (77) &amp; Latham (50) the key resistors in 312 total #PAKvNZ https://t.co/iUxjv5OhEy"
2018-11-27T11:21:43+00:00,BLACKCAPS,"Big wicket 💥
Hasan Ali removes Henry Nicholls for 77.
BLACKCAPS 301-8, trail by 27 #PAKvNZ https://t.co/JOtUurDXxC"
2018-11-27T11:04:44+00:00,BLACKCAPS,"1000 Test runs &amp; first SIX in Test cricket for Henry Nicholls.
BLACKCAPS 297-7 heading into the final session of day 4. The deficit is 31. Scorecard | https://t.co/fwkgkaF2JC #PAKvNZ https://t.co/zjzbL7LQy4"
2018-11-27T10:16:19+00:00,BLACKCAPS,"Action after lunch in Dubai with a flow of runs but also the wickets of Watling (27) &amp; de Grandhomme (14). 
Nicholls unbeaten on 64. Trail by 45 - https://t.co/fwkgkaF2JC #PakvNZ"
2018-11-27T09:45:01+00:00,BLACKCAPS,"Henry Nicholls posts his 2nd 50 of the series.
BLACKCAPS 253-4, trail by 75.
Scorecard | https://t.co/fwkgkaF2JC #PAKvNZ https://t.co/wA1IDnpktx"
2018-11-27T09:13:52+00:00,BLACKCAPS,"Deficit under 100 as the second new ball is taken after lunch on day 4.
Nicholls (34*) and Watling (20*). BLACKCAPS 229-4. Scorecard | https://t.co/fwkgkaF2JC #PAKvNZ https://t.co/0RFyJW3SrD"
2018-11-27T07:30:46+00:00,BLACKCAPS,"Another 50 partnership is broken!
Taylor our for 82, caught in the deep off Bilal. Nicholls (22*) is joined by Watling. 198-4, trail by 130 #PAKvNZ https://t.co/rG7dRa1NJg"
2018-11-27T06:48:23+00:00,BLACKCAPS,"Half-centuries for Taylor (68*) and Latham in the first hour before Hasan Ali broke through. BLACKCAPS 169-3 at the 1st drinks on day 4, trail by 159.
Scorecard | https://t.co/fwkgkaF2JC #PAKvNZ https://t.co/jbFXngydig"
2018-11-27T05:00:48+00:00,BLACKCAPS,"“We’re up for the fight today. It’s a huge challenge, particularly starting early-on, but Ross and Tom showed if you get in you can still score.” - Gary Stead ahead of day 4 in Dubai #PAKvNZ https://t.co/YpzNC1JvBM"
2018-11-27T03:59:22+00:00,BLACKCAPS,This way to all you need to know about the @wgtnfirebirds run into the Ford Trophy Elimination Final tomorrow at @edenparknz v @aucklandcricket's Aces. Story | https://t.co/lHHtUnz7k1 #FordTrophy https://t.co/fiHRttvDsA
2018-11-27T00:24:39+00:00,BLACKCAPS,"Club, school and community cricket simply wouldn't be the same without these people. We salute you all! 🙌🏽🏅🏏

https://t.co/wNihxjZLvp"
2018-11-26T14:51:36+00:00,BLACKCAPS,"Taylor and Latham pause at the end of day 3 to acknowledge Yasir Shah’s 10-wicket haul, most by a Pakistan bowler in one day. BLACKCAPS with work to do! Card | https://t.co/fwkgkanrl2 #PAKvNZ https://t.co/OksfAbaEAh"
2018-11-26T12:06:12+00:00,BLACKCAPS,"Yasir Shah back in the game in the 2nd dig as he has Williamson caught behind for 30. BLACKCAPS 70-2, trailing by 258. #PAKvNZ https://t.co/DuZqZqshjt"
2018-11-26T11:53:09+00:00,BLACKCAPS,"@jaynefrances63 We'll take that as a compliment Jayne!
Easy to tweet when you're on top 😉
#PAKvNZ"
2018-11-26T10:11:50+00:00,BLACKCAPS,"Yasir Shah with a serious spell of bowling takes 8-41 as we post 90 in our first innings. 

Pakistan enforce follow on, time to dig in 🏏 

CARD ▶️ https://t.co/Z5T9TD7hPc

#PakvNZ https://t.co/CINmwGeNTV"
2018-11-26T08:41:19+00:00,BLACKCAPS,"Yasir Shah on fire before lunch in Dubai 🔥
TRIPLE WICKET MAIDEN
https://t.co/fwkgkaF2JC #PAKvNZ https://t.co/sLwEPW7Ceu"
2018-11-26T06:42:27+00:00,BLACKCAPS,"☀️ is out!
11am scheduled start local time (20 mins from now). 
Live - https://t.co/fwkgkaF2JC #PAKvNZ https://t.co/d1dk9URrXq"
2018-11-26T06:19:24+00:00,BLACKCAPS,At least an hour delay at this stage ☔️
2018-11-26T06:08:06+00:00,BLACKCAPS,"Delayed start to day three due to rain.... yes rain in Dubai ... again!
Keep up - https://t.co/fwkgkaF2JC #PAKvNZ"
2018-11-26T05:06:11+00:00,BLACKCAPS,"Covers on in Dubai....
#PAKvNZ https://t.co/JD5fCPenoX"
2018-11-26T03:21:32+00:00,BLACKCAPS,It's Ford Trophy finals time! Here is all you need to know about the Auckland Aces run into Wednesday's Elimination Final | https://t.co/HBEsH6J3j4 #FordTrophy https://t.co/4GFeL5yLgU
2018-11-25T18:12:03+00:00,BLACKCAPS,"A game of patience unfolding in Dubai!
Day two recap 👉 https://t.co/u8nQIZD8sa #PAKvNZ https://t.co/dS70FYCUIU"
2018-11-25T13:13:40+00:00,BLACKCAPS,"Well done boys 👏
Latham &amp; Raval make it to stumps on day two at 24-0 in reply to Pakistan’s 418-5. Tough Test toil this!
Card | https://t.co/fwkgkaF2JC #PAKvNZ https://t.co/k9ndGvk8MF"
2018-11-25T12:41:19+00:00,BLACKCAPS,"Tale of the tape after Pakistan's declaration...
Marathon knocks by Sohail and Azam along with gusty spells by the BLACKCAPS bowlers... Tough Test cricket!
#PAKvNZ https://t.co/wQlnpuAjcc"
2018-11-25T12:22:32+00:00,BLACKCAPS,"Pakistan declare at 418-5 with around 40 minutes left of day two. 
Centuries for Sohail and Azam. 
CDG &amp; Wagner bowled an incredible 67 overs for just 107 runs. #PAKvNZ https://t.co/8H31FcIZgU"
2018-11-25T11:29:27+00:00,BLACKCAPS,"A maiden Test century for Babar Azam.
He's lost Sohail and has been joined by Safraz.
Pakistan 373-5 in the 155th over, 2.4 run-rate. 25 overs remaining on day four. Card | https://t.co/fwkgkaF2JC #PAKvNZ https://t.co/tmfYokrDdS"
2018-11-25T11:18:39+00:00,BLACKCAPS,"Boulty-Breakthrough in Dubai!
62 overs into day four &amp; Haris Sohail edges one through to Watling.
Follow live - https://t.co/fwkgkaF2JC #PAKvNZ https://t.co/AgogDtdxl9"
2018-11-25T10:21:08+00:00,BLACKCAPS,Attritional Test cricket in Dubai as we start to contemplate the dreaded third new ball! #PAKvNZ https://t.co/oYyTv0nxBJ
2018-11-25T08:09:21+00:00,BLACKCAPS,"Slow and steady in Dubai. 
Pakistan claim the first session of day two, Sohail’s century helping add 67 runs from 30 overs for the loss of no wickets. 274-4 after 120 overs. #PAKvNZ https://t.co/dPGdtawVu6"
2018-11-25T07:32:18+00:00,BLACKCAPS,"After being held-up on 99 for a fair while, Haris Sohail raises his 2nd Test century. Pakistan gaining the upper-hand in Dubai. Card | https://t.co/fwkgkaF2JC #PAKvNZ https://t.co/LLwa4HKi3i"
2018-11-25T06:08:32+00:00,BLACKCAPS,"📷 = 😀 for day two 👌
Pakistan resuming at 207-4. Patel and de Grandhomme to start with a fairly new ball. Live scoring - https://t.co/fwkgkaF2JC #PAKvNZ https://t.co/9gtUIx8RD6"
2018-11-25T04:51:47+00:00,BLACKCAPS,"“I thought we stuck to it well yesterday. We’ve got an important first hour this morning, if we can pick up a couple of wickets we’ll be looking good.” - Trent Boult #PAKvNZ https://t.co/cZcKITo2Xx"
2018-11-24T18:30:06+00:00,BLACKCAPS,"Tough toil, a run-out and some late joy on day one in Dubai ⭐️
Our boys are right in the mix - catch up below 👇 
https://t.co/u8nQIZD8sa #PAKvNZ https://t.co/2iJeBan7ie"
2018-11-24T16:43:17+00:00,BLACKCAPS,"Awesome to have Alec Astle in Dubai to present our Test caps at the end of training yesterday 👍
Alec was instrumental in setting up many of NZ Cricket’s junior programmes and systems during the late 90s - 2000s 🙌 He’s also the father of Todd! #TestCricket #caps https://t.co/LhinbbrT3Q"
2018-11-24T14:52:49+00:00,BLACKCAPS,"How big might this moment prove?
#PAKvNZ https://t.co/oEPhnN6sys"
2018-11-24T13:39:29+00:00,BLACKCAPS,"Stumps on an even first day in Dubai. 
After winning the toss Pakistan reached 207-4 after 90 overs. De Grandhomme 2, Patel 1 &amp; a Southee/Watling run-out. Card | https://t.co/fwkgkaF2JC #PAKvNZ https://t.co/ppjnYxUoJM"
2018-11-24T12:49:40+00:00,BLACKCAPS,"Ajaz Patel strikes late on day one with the 2nd new ball due.
Lovely drift, dip &amp; turn un-does a charging Shafiq.
Pakistan 182-4 with six overs remaining in the day.
Live - https://t.co/fwkgkaF2JC #PAKvNZ https://t.co/bhKL7T3OXW"
2018-11-24T12:05:45+00:00,BLACKCAPS,"Tim Southee!
Charging in from mid-off he runs out Azhar Ali for 81, with the help of a diving BJ Wattling! Big play. Pakistan 153-3. 2nd new ball 6 overs away #PAKvNZ https://t.co/9mj3fUjzpu"
2018-11-24T10:51:33+00:00,BLACKCAPS,"Wicketless second session in Dubai.
68 runs added from 31 overs, as Pakistan grind to 124-2.
Azhar Ali's posted back to back 50s in the series.
Scorecard | https://t.co/fwkgkaF2JC #PAKvNZ https://t.co/TTRgiUiEJL"
2018-11-24T08:05:58+00:00,BLACKCAPS,"De Grandhomme's double-strike has Pakistan 56-2 at lunch after winning the toss on day one of the second Test in Dubai.
Plenty of action in the first two hours! Card | https://t.co/fwkgkaF2JC #PAKvNZ https://t.co/j1wKMAFoIT"
2018-11-24T06:53:17+00:00,BLACKCAPS,Rain ended up playing a role but the @OtagoVolts are our Ford Trophy top qualifiers! Story | https://t.co/Ot2pw22pua #FordTrophy
2018-11-24T06:50:03+00:00,BLACKCAPS,"CDG is on fire in Dubai.
Pitching the ball up, getting it to wobble. He's claimed the first two Pakistan wickets &amp; created two other chances.
Follow LIVE - https://t.co/fwkgkaF2JC #PAKvNZ https://t.co/f4AiL0GUKl"
2018-11-24T05:34:22+00:00,BLACKCAPS,"Pakistan have won the toss and elected to bat first in the 2nd Test in Dubai. 
Both sides unchanged 🏏
#PAKvNZ https://t.co/G6RaRpV566"
2018-11-24T04:45:20+00:00,BLACKCAPS,"Day 2 of NZA v India A at Seddon Park washed out without a ball being bowled. 🌧️🌧️

SCORECARD | https://t.co/EzdLBD8uif"
2018-11-24T04:37:59+00:00,BLACKCAPS,“It’s been a busy few days... But we’ve parked the first Test &amp; are excited for the second challenge here in Dubai.” - Ajaz Patel #PAKvNZ https://t.co/t8HRc4ky0m
2018-11-23T22:27:30+00:00,BLACKCAPS,All you need to know about today's final round of the Ford Trophy | https://t.co/z3jNMe0fAE #FordTrophy
2018-11-23T22:25:30+00:00,BLACKCAPS,"The final round of the #FordTrophy is here! There is tough weather around but we have two matches LIVE. 
@OtagoVolts v @aucklandcricket | https://t.co/imI5n65Oyl
@ndcricket v @wgtnfirebirds | https://t.co/m9fg0aze10
@CentralStags v @CanterburyCrick | https://t.co/K0WPFhvbaN https://t.co/gBGz1MZkQm"
2018-11-23T11:37:15+00:00,BLACKCAPS,"Ajaz Patel 🙋‍♂️
🎤📹
#media #PAKvNZ https://t.co/YxE9HU1rdm"
2018-11-23T06:33:10+00:00,BLACKCAPS,"👏🏽Will Young 117* for NZ A v India A #CricketNation 

VIDEO SCORECARD ➡️ https://t.co/rdMP4fBV4M https://t.co/5ian1cabc1"
2018-11-23T05:57:03+00:00,BLACKCAPS,New Zealand A v India A | Unbeaten Will Young century the highlight on day one in Hamilton  https://t.co/PF1ZJBWnHa
2018-11-23T05:37:47+00:00,BLACKCAPS,"Day one complete at Seddon Park 🏏 

NZ A 221/5 

Young 117*
van Woerkom 32*

Intriguing second day on the cards... 

https://t.co/EzdLBD8uif"
2018-11-23T05:05:07+00:00,BLACKCAPS,"CENTURY! Will Young shows patience and poise for NZ A at Seddon Park 🏏 

📝 208/5 closing in on stumps. 

#CricketNation https://t.co/h63CynVbdv"
2018-11-23T00:14:36+00:00,BLACKCAPS,"Solid start for NZ A v India A batting first at Seddon Park 🏏

📝 52/0 at lunch.

Young 29* 
Seifert 13* 

NOTE: Hamish Rutherford (9*) retired hurt. 

https://t.co/EzdLBD8uif"
2018-11-22T22:10:47+00:00,BLACKCAPS,"The coin has fallen India A’s way and they’ve asked NZ A to bat first. Will Young and Hamish Rutherford to open up. 

LIVE VIDEO SCORECARD ⬇️
https://t.co/EzdLBD8uif https://t.co/ZtRHYmP8ks"
2018-11-22T01:18:36+00:00,BLACKCAPS,Meet the very proud parents of @AjazP with @claywilsonrnz from @RNZSport. https://t.co/yJ32vnFxql  #PAKvNZ #CricketNation
2018-11-20T04:20:18+00:00,BLACKCAPS,"@shortflyslip Hi Andrew, thank you for your message. The easiest way to reach completed scorecards is via the schedules page. You can then use the filters below the main image to find the match you are after. Like for NZ A here - https://t.co/qoa20cmAPq ^BM"
2018-11-20T00:00:04+00:00,BLACKCAPS,"""I'm going to cherish every moment of this and never forget this day,""
- Ajaz Patel from the team sheds in Abu Dhabi 🎤🎥
#PAKvNZ https://t.co/7bE5Wlimz8"
2018-11-19T21:51:04+00:00,BLACKCAPS,Miss any of the epic final session from Abu Dhabi? Catch a full replay on @skysportnz 2 from 11.50am or SKY Sport 1 at 7pm. #PAKvNZ https://t.co/Mdce9EWUQP
2018-11-19T18:51:15+00:00,BLACKCAPS,Some interesting numbers here via @nzheraldsport #PAKvNZ https://t.co/prhGGej7oa
2018-11-19T13:03:29+00:00,BLACKCAPS,"Our narrowest Test victory ever and one we will never forget 😝
📷=@EmiratesCricket 
#PAKvNZ https://t.co/BIlxFeQvDa"
2018-11-19T11:41:07+00:00,BLACKCAPS,https://t.co/uuQrx5GJR1
2018-11-19T10:50:06+00:00,BLACKCAPS,"“Proud of our fight”
- Kane Williamson 
#PAKvNZ https://t.co/eGG6hL67KB"
2018-11-19T10:37:52+00:00,BLACKCAPS,What a result! Great to have the late night support at home in New Zealand as well hanging in there with the team. Scorecard | https://t.co/vvhGBsYknh #PAKvNZ https://t.co/a26tUs1Qlz
2018-11-19T09:49:22+00:00,BLACKCAPS,Another! 9 down now as Hasan Ali can't resist swinging at one from Ajaz Patel and he's caught at deep mid on by Tim Southee.   Mohammad Abbas now joins Azhar Ali with just 12 needed. LIVE scoring | https://t.co/vvhGBsYknh #PAKvNZ
2018-11-19T09:31:57+00:00,BLACKCAPS,"OUT!
Number 8 down as Wagner goes BOUNCER - FULL &amp; Yasir Shah is caught well by Taylor at 1st slip. 
21 more needed. Get to a TV or follow live - https://t.co/bOC2UgitxI #PAKvNZ https://t.co/tN8J6VYmYr"
