Date,Username,Tweet
2018-11-19T09:20:55+00:00,BLACKCAPS,"Ajaz Patel is turning this match on its head! He has 2 wickets in 3 balls and Pakistan are now 7 down. 
22 more needed. Tense! Card | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/qiOG7XK7ZM"
2018-11-19T09:14:33+00:00,BLACKCAPS,"Don’t say it....
6 down as Sarfraz is caught behind off Patel. Wow-we this is tightening up!
22 more needed. #PAKvNZ https://t.co/argcxNjlYV"
2018-11-19T09:00:52+00:00,BLACKCAPS,"RUN-OUT!
Huge mix-up and Babar Azam is run-out after ending up at the same end as Azhar Ali. Pakistan 5 down now, 29 more required. Another twist!? #PAKvNZ https://t.co/R4HWlyErFk"
2018-11-19T08:53:59+00:00,BLACKCAPS,"Day four, session 2. 
The Test will be decided here. 
Pakistan require 46 runs, we need 6 wickets #PAKvNZ https://t.co/sJOduHrLmS"
2018-11-19T08:08:46+00:00,BLACKCAPS,"Four wickets in the first session of day four, but Pakistan have the required runs down below 50. Scorecard | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/3yy7v6PPEu"
2018-11-19T06:24:19+00:00,BLACKCAPS,"Now Ish Sodhi has two in an over as Mohammad Hafeez chips one to cover, followed by Sohail caught and bowled!!
3-11 this morning! It's all on - https://t.co/bOC2UgitxI #PAKvNZ https://t.co/yVX5pgTGGt"
2018-11-19T06:19:08+00:00,BLACKCAPS,"GOT EM!
Ajaz Patel has struck in the 5th over of day four.
Three maidens on the trot followed by Imam-ul-Haw being trapped LBW.
Pakistan: 42-1, 134 to win. #PAKvNZ https://t.co/WXsjms8xFG"
2018-11-19T06:12:34+00:00,BLACKCAPS,"Spin from both ends to start us off on day four in Abu Dhabi.
The equation: Pakistan require 137 to win, we need 10 wickets.
Follow live - https://t.co/bOC2UgitxI #PAKvNZ https://t.co/TmUA3XbmoP"
2018-11-19T03:09:49+00:00,BLACKCAPS,A draw to open the New Zealand A and India A series with bat dominating at Bay Oval. Hamish Rutherford and Seth Rance the top scorers for NZ A while Blair Tickner led the way with the ball. The series now moves to Seddon Park. Video scorecard | https://t.co/pO660db2D8 #NZAvINDA https://t.co/FXtgHrSOXp
2018-11-19T00:07:48+00:00,BLACKCAPS,Prithvi Shaw the only wicket to fall so far on the final day of the opening match of the NZ A v India A series. Shaw out in the first session of the day to Doug Bracewell after making a brisk 50 at Bay Oval. India A 138 ahead.  Video scoring | https://t.co/pO660db2D8 #NZAvINDA https://t.co/RwInjkGg6x
2018-11-18T15:04:47+00:00,BLACKCAPS,"Ebb...
Flow...
And the rest on day three as Pakistan edge in front: https://t.co/OHOo5XSUwp #PAKvNZ https://t.co/FcHnrybBcS"
2018-11-18T13:35:56+00:00,BLACKCAPS,"Another day of ebb and flow in Abu Dhabi.
Watling &amp; Nicholls 112-run stand dominated day 3 before Shah and Ali fought back. 
Pakistan 37-0 at stumps chasing 176 for victory. Card | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/4pKZzj5KMT"
2018-11-18T12:36:44+00:00,BLACKCAPS,"Ish Sodhi swinging the willow for some crucial late runs!
He's struck a 6 and a 4 as the lead pushes up to 174. Patel with him. Two wickets in hand. Live - https://t.co/bOC2UgitxI #PAKvNZ https://t.co/DgQpWiuDbZ"
2018-11-18T12:17:39+00:00,BLACKCAPS,"Make that 4 wickets in 15 balls as Shah bowls Wagner through the gate with a beauty, he now has 5 wickets... The game momentum swings again! Live - https://t.co/bOC2UgitxI #PAKvNZ"
2018-11-18T12:13:34+00:00,BLACKCAPS,"Yasir Shah causing havoc late on day three!
3 wickets in 11 balls as Watling departs LBW for 59.
BLACKCAPS 227-7, the lead is 153. SCORECARD | https://t.co/bOC2UgitxI  #PAKvNZ https://t.co/qGSYtnUdw7"
2018-11-18T11:56:56+00:00,BLACKCAPS,"Big breakthrough for Pakistan as Nicholls underedges a sweep &amp; is well caught by Safras. 
112-run partnership with Watling (57*) is broken. Card | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/OxxhbF42na"
2018-11-18T11:07:34+00:00,BLACKCAPS,"We are back for the final session of day three. Nicholls &amp; Watling have the lead at 124 with 6 wickets in hand. 
Pakistan have taken the 2nd new ball #PAKvNZ https://t.co/CA0TxPkZVe"
2018-11-18T10:45:15+00:00,BLACKCAPS,"The first wicketless session of the Test! Day 3, session 2 📝
Nicholls (51) and Watling (43) add 64 after lunch as the total grows to 200-4, a lead of 126. For those still awake -how many do we need team?
Card | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/xtti9X9S0i"
2018-11-18T10:33:47+00:00,BLACKCAPS,"A 6th Test 50 for Henry Nicholls and it could be his most important to date, as we push our lead up to 124 in the 2nd session of day three.
Follow live = https://t.co/bOC2UgitxI #PAKvNZ https://t.co/uOhtV1q4FD"
2018-11-18T09:51:42+00:00,BLACKCAPS,@LUFCJohnson No radio commentary available in NZ unfortunately.
2018-11-18T09:49:17+00:00,BLACKCAPS,"Drinks in the 2nd session of day 3. 
Nicholls (32*) and Watling (31*) have put on 61 in 157 balls to stretch the lead to 95. 
Proper Test cricket this. Card | https://t.co/OFwCtMrB27… #PAKvNZ https://t.co/QRstnId3zs"
2018-11-18T09:16:42+00:00,BLACKCAPS,"Second session tussle underway in Abu Dhabi.
Lead is 70 as Watling and Nicholls scrap hard.
Follow live - https://t.co/bOC2UgitxI #PAKvNZ"
2018-11-18T08:08:31+00:00,BLACKCAPS,"Another intriguing session in Abu Dhabi 🏏
78 runs added, but for the loss of Raval (46), Williamson (37) and Taylor (19). Nicholls and Watling put on 26 to hit lunch at 134-4, lead of 60.
Full scorecard | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/vNzP3CdPLK"
2018-11-18T07:27:45+00:00,BLACKCAPS,"Pakistan strike in the second hour of the third day.
Williamson (37), Raval (46) and now Taylor (19) all depart. Hasan Ali has 3 . BLACKCAPS 112-4, a lead of 38. Card | https://t.co/bOC2UgitxI … #PAKvNZ https://t.co/cwWnWpS2Ld"
2018-11-18T07:13:14+00:00,BLACKCAPS,More runs for Andrew Fletcher but the @wgtnfirebirds go down to the @CentralStags with rain in play in Lincoln. Tom Bruce with 87 leading the way for the Stags. Scorecard | https://t.co/Pm4gktXDJL #FordTrophy https://t.co/4wGPkiLR7p
2018-11-18T07:06:24+00:00,BLACKCAPS,Colin Munro's 143 off 93 providing valuable pace to @aucklandcricket's rain impacted chase against @ndcricket. Scorecard | https://t.co/CxzHoBVI9e #FordTrophy https://t.co/7MC8mE2Y4y
2018-11-18T06:53:25+00:00,BLACKCAPS,A Brad Wilson 💯 helps the @OtagoVolts to another Ford Trophy win. In the hunt for the top spot of the table. Chad Bowes continuing his good form for @CanterburyCrick with 104. Scorecard | https://t.co/jAMOrbWpZ2 #FordTrophy https://t.co/088jhDWIXD
2018-11-18T06:41:18+00:00,BLACKCAPS,Raval (45*) and Williamson (37*) have negotiated the first 40 mins and we've taken the lead! BLACKCAPS 85-1. Card | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/wVPuHrHfPX
2018-11-18T06:09:26+00:00,BLACKCAPS,"Day three is go. 
Raval and Williamson resume at 56-1, trailing by 18 runs. 
Follow live - https://t.co/bOC2UgitxI #PAKvNZ https://t.co/mqlIuM9Hp9"
2018-11-18T04:52:54+00:00,BLACKCAPS,"“We’re in a good position, but we’ll have to bat well today before we can look ahead to bowling last for victory.” - Ajaz Patel taking to Danny Morrison ahead of day three #PAKvNZ https://t.co/HBzf8xmaUR"
2018-11-17T18:04:13+00:00,BLACKCAPS,"Debutant Ajaz Patel reflects on his first Test wicket and the state of play in Abu Dhabi after two days. 
Scorecard | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/ygYjQbsAyl"
2018-11-17T15:25:38+00:00,BLACKCAPS,"What a day of Test cricket!?
How are we all feeling? Level pegging after two days?
#PAKvNZ https://t.co/mCOR3qQtdf"
2018-11-17T14:41:00+00:00,BLACKCAPS,"A couple of milestones clocked for Trent Boult and Neil Wagner today ✅
Catch up: https://t.co/bOC2UgitxI
#PAKvNZ https://t.co/1Pp4y2TmvK"
2018-11-17T13:12:20+00:00,BLACKCAPS,"Jeet Raval (26) &amp; Kane Williamson (27) make it to stumps on day two - a good one for our boys, after dismissing Pakistan for 227. 
We trail by 18 runs with 9 wickets. Card | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/4RiU9xeY3m"
2018-11-17T12:42:55+00:00,BLACKCAPS,"Jeet Raval (17* off 60) and Kane Williamson (21* off 45) digging in late on the 2nd day. They've whittled the Pakistan lead down to 33, with 9 overs left. 41-1. Card | https://t.co/bOC2UgitxI #PAKvNZ"
2018-11-17T11:29:29+00:00,BLACKCAPS,Hasan Ali strikes with his first ball!Pakistan fans get loud. Williamson enters. Scorecard | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/fKANa1IRqn
2018-11-17T11:23:24+00:00,BLACKCAPS,"Go time 👊
Deficit is 74. 
29 overs remaining on day 2 👍
Follow live - https://t.co/bOC2UgitxI #PAKvNZ https://t.co/7Px4Tr8zhV"
2018-11-17T11:17:22+00:00,BLACKCAPS,"Another brilliant one-hand catch by BJ Watling dismisses Barber Azam for 62 &amp; Pakistan close on 227, a lead of 74. Boult 4-54, de Grandhomme 2-34. Patel 2-64. Card | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/jMNJPk3AmQ"
2018-11-17T11:09:52+00:00,BLACKCAPS,"OUT!
De Grandhomme has Hasan Ali ct by Taylor at 1st slip straight after tea on day two. Pakistan 227-9, a lead of 74. Card | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/Fyk8x6BKSs"
2018-11-17T10:42:09+00:00,BLACKCAPS,"Neil Wagner with the 8th Pakistan wicket and his 150th Test wicket. 
225-8, lead of 72 at tea #PAKvNZ https://t.co/Ay638DpmCB"
2018-11-17T09:57:26+00:00,BLACKCAPS,"A second wicket for Ajaz Patel ✨
Very tight stumping but @jecfranklin confirms it ☝️
Pakistan 195-7 - https://t.co/bOC2UgitxI #PAKvNZ https://t.co/jLD3MlTDpk"
2018-11-17T09:34:47+00:00,BLACKCAPS,"A maiden Test wicket for Ajaz Patel and it's the opposition captain.
One has brought TWO! Pakistan 177-6. Scorecard | https://t.co/bOC2UgitxI … #PAKvNZ https://t.co/xV0Tda9oHX"
2018-11-17T09:07:12+00:00,BLACKCAPS,"Great to have a couple of ex-BLACKCAPS in the Sony broadcast-box in Abu Dhabi, as Pakistan take the lead at 154-4. @Sdoull &amp; @SteelyDan66 #PAKvNZ https://t.co/UyNdv9ogag"
2018-11-17T08:46:04+00:00,BLACKCAPS,"Huddling-up fro the second session in Abu Dhabi. 
Pakistan next 10 runs to pass our 1st innings total &amp; we need 6 wickets! Live - https://t.co/bOC2UgitxI
#gameon #PAKvNZ https://t.co/tY4v0KjmwR"
2018-11-17T08:24:46+00:00,BLACKCAPS,"A wicket for Sodhi, a second for Boult and a brilliant one-hander by BJ Watling in the morning session, as Pakistan close-in our total for the loss of 4 wickets. Card | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/b37nVmdEEe"
2018-11-17T07:31:44+00:00,BLACKCAPS,"Meanwhile, at Mount Maunganui, opener Hamish Rutherford is 106* at stumps on day two for NZ A against India A.
CATCH UP: https://t.co/X5PseaWt4D #NZAvINDA https://t.co/Tp1LdsJJJN"
2018-11-17T07:13:02+00:00,BLACKCAPS,"Disciplined first hour of bowling reaps rewards as Sodhi &amp; Boult produce double-strike. Pakistan 98-2, trail by 55. Live-scoring | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/9rpB8pF0tE"
2018-11-17T06:05:37+00:00,BLACKCAPS,"Day two begins...
#PAKvNZ https://t.co/cyxvdXhNLm"
2018-11-16T16:40:00+00:00,BLACKCAPS,"Recap from a challenging first day in Abu Dhabi 🏏
👉 Kane Williamson batting highlights and 12 day-one wickets! #PAKvNZ"
2018-11-16T13:31:36+00:00,BLACKCAPS,"Pakistan reach stumps on day 1 at 59-2, trailing by 94 runs. 
Boult &amp; de Grandhomme with the wickets. Card | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/INhPZpJnOD"
2018-11-16T12:34:00+00:00,BLACKCAPS,"OUT!
2 wickets in 7 balls for the boys!
Boult has Hafeez ct by Williamson &amp; Pakistan are 27-2.
Card | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/wn67jjr5bL"
2018-11-16T12:29:52+00:00,BLACKCAPS,"Colin de Grandhomme delivers our first wicket 🙌
Some nagging line &amp; length outside off stump eventually finding ul-Haq's outside edge to Williamson at gully! 27-1 #PAKvNZ https://t.co/KVotOGnS1U"
2018-11-16T11:45:06+00:00,BLACKCAPS,"Clinical effort with the ball led by Pakistan who have dismissed us for 153 on day one. Yasir Shah (3-54), Mohammad Abbas (2-13) &amp; Hasan Ali (2-38). Williamson 63 &amp; Nicholls 28 the NZ best. #PAKvNZ https://t.co/aQEgtgTNHV"
2018-11-16T11:08:03+00:00,BLACKCAPS,"Pakistan in control with the ball on day one.
They've claimed 5-56 since lunch to have the BLACKCAPS 139-8. Card | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/m3lxuEz0hp"
2018-11-16T10:41:21+00:00,BLACKCAPS,"Trouble after lunch...
Pakistan have snared four wickets in the first hour. Williamson out for 63 and Nicholls for 28. Wagner joins Watling at 128-7 #PAKvNZ https://t.co/kJo1jeHYul"
2018-11-16T09:57:37+00:00,BLACKCAPS,50 for Kane and 100 up for the team for the loss of 3. Card | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/dGp9SmQQSv
2018-11-16T09:37:40+00:00,BLACKCAPS,"Williamson (40*) &amp; Nicholls (15*) head out for the 2nd session. 
BLACKCAPS: 81-3 - https://t.co/bOC2UgitxI #PAKvNZ https://t.co/uTqwH4a3vu"
2018-11-16T08:53:48+00:00,BLACKCAPS,Good 42-run partnership from Williamson (40*) and Nicholls (15*) gets us to lunch at 81-3. Disciplined display by Pakistan in the 37 overs. Card | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/pnp8CTRi1J
2018-11-16T07:44:08+00:00,BLACKCAPS,Yasir Shah with a couple of wickets as Williamson and Nicholls get us through to 43-3 at the 2nd drinks in the first session #PAKvNZ https://t.co/vOVG9xxVtm
2018-11-16T07:07:21+00:00,BLACKCAPS,"Oh no. After an hour of hard toil, Latham is caught at mid-wicket of Yasir Shah for 13. BLACKCAPS 35-2, Taylor joins Williamson #keyduo Card | https://t.co/bOC2UgitxI #PAKvNZ https://t.co/RdiALnFD7q"
2018-11-16T06:50:09+00:00,BLACKCAPS,Jeet Raval the first man out as Mohammad Abbas brushes the edge through to Safraz. BLACKCAPS 24-1 after 12 overs. Live scores: https://t.co/bOC2UgitxI #PAKvNZ https://t.co/452GZssPXZ
2018-11-16T06:34:03+00:00,BLACKCAPS,"Solid start from Latham and Raval, 20-0 after the first half an hour in Abu Dhabi 🏏
ICYMI: Ajaz Patel will make his Test debut! Thanks @jecfranklin for presenting the caps last night 🙌 #PAKvNZ https://t.co/PH8qcw5HaG"
2018-11-16T06:10:16+00:00,BLACKCAPS,Jeet Raval gets us underway with 4 for through the covers &amp; Latham follows him next over. Follow LIVE and tell us where you're supporting from 👍 https://t.co/bOC2UgitxI #PAKvNZ https://t.co/369dqc5stJ
2018-11-16T06:05:35+00:00,BLACKCAPS,Jeet Raval gets us underway with 4 runs through the covers in Abu Dhabi! Follow live &amp; tell us where you're watching from 👍 - https://t.co/bOC2UgitxI #PAKvNZ
2018-11-16T05:34:37+00:00,BLACKCAPS,"Kane Williamson has won the toss in Abu Dahbi &amp; we’re having a bat in the 1st Test 🏏
Boult, Wagner &amp; de Grandhomme the seamers, Sodhi &amp; Patel (Test debut) the spinners 👍 #PAKvNZ https://t.co/K4KPLktIkp"
2018-11-16T02:04:39+00:00,BLACKCAPS,Andrew Fletcher in the runs again as the @wgtnfirebirds post 256. The @CanterburyCrick nearly underway. LIVE scoring | https://t.co/DFkihr0OoP #FordTrophy https://t.co/uyMM4JaeeR
2018-11-16T02:03:07+00:00,BLACKCAPS,Will 291 be enough for the @OtagoVolts against @ndcricket? Chase on now! LIVE scoring | https://t.co/Xe8htwg7Bb #FordTrophy https://t.co/ObPnoTFGdI
2018-11-16T02:01:06+00:00,BLACKCAPS,Impressive stuff from Josh Clarkson for the @CentralStags. A 2nd List A 💯 pushing his team to 226 against v @aucklandcricket. LIVE scoring | https://t.co/x310rBvcOh #FordTrophy https://t.co/5wJacGv26H
2018-11-15T19:25:06+00:00,BLACKCAPS,"🎤🎥
Word from the camp via bowling coach Shane Jurgensen 🗣
#PAKvNZ https://t.co/sxdgZaHTa1"
2018-11-15T08:16:59+00:00,BLACKCAPS,"#training 
#testcricket
#PAKvNZ https://t.co/QljDPHnbo5"
2018-11-14T11:58:47+00:00,BLACKCAPS,"Test cricket time 😍
#training #PAKvNZ https://t.co/xquwypU3HD"
2018-11-14T06:37:25+00:00,BLACKCAPS,Tons for Jack Boyle and Stephen Murdoch can't get @CanterburyCrick over the line against @ndcricket. Joe Carter impressing again with the bat for ND. Scorecard | https://t.co/miyAl7VMTs #FordTrophy https://t.co/JCcEjTzjk2
2018-11-14T06:34:03+00:00,BLACKCAPS,Tight win for the @OtagoVolts over @aucklandcricket by 3 wickets. Both teams right in the mix during the match. Otago now 2nd in the Ford Trophy race. Scorecard | https://t.co/iKzq2HqYd8 #FordTrophy https://t.co/IHUR2g0r84
2018-11-14T04:30:21+00:00,BLACKCAPS,"NZC is saddened by news of the passing of our former chairman, Sir John Anderson. Sir John will be remembered as a business leader and an extremely dedicated supporter of cricket in New Zealand. Our thoughts at this time are with his family and friends. https://t.co/5ozvcKOLTA"
2018-11-14T02:30:29+00:00,BLACKCAPS,"Some of Ian Smith's career highlights speaking at the NZC AGM after being made a life member.
-Representing NZ 🏏
-Keeping to Sir Richard Hadlee 🏏
-Calling NZ's first Test win at @HomeOfCricket 🎙
-Calling @Bazmccullum's 302 🎙
-Calling @grantelliottnz's @cricketworldcup six 🎙 https://t.co/t43aepVjAd"
2018-11-14T00:04:42+00:00,BLACKCAPS,Here we go! Great start for Amelia Kerr in the opening over. #WT20 #WatchThis
2018-11-13T23:23:59+00:00,BLACKCAPS,12 new life members of NZC were elected today during the 124th NZC AGM. Full details from the meeting at the @BasinReserve here | https://t.co/gIHyrL4fbD #CricketNation https://t.co/xUpwPM39Cl
2018-11-13T21:27:18+00:00,BLACKCAPS,The 124th NZC Annual General Meeting being opened by @grantrobertson1 at the @BasinReserve. The Minister's highlight from the last year as a fan was Amelia Kerr's record 232* and 5-17 against Ireland. #CricketNation https://t.co/Se64sfwMqt
2018-11-12T23:24:37+00:00,BLACKCAPS,We have New Zealand A squad news ahead of the first match against India A starting on Friday at @BayOvalOfficial. Squad | https://t.co/J94qgp0Yx7 #NZAvINDA https://t.co/bQJSsm0SVI
2018-11-12T20:27:45+00:00,BLACKCAPS,It's all happening in the Ford Trophy! Which teams will come out still in the finals mix after a bumper week of action in Canterbury? Preview | https://t.co/yaxsxb8bDZ #FordTrophy https://t.co/75bXmkRR6o
2018-11-12T04:50:59+00:00,BLACKCAPS,"Things are tight in the race for the #FordTrophy! Catch up on all the details from the weekend's action. 
@aucklandcricket v @CentralStags | https://t.co/E0cHkKc3s4
@ndcricket v @CanterburyCrick | https://t.co/H3vGIXW8cD
@OtagoVolts v @wgtnfirebirds | https://t.co/jDI7EVbMCg https://t.co/qV8ytijJVQ"
2018-11-11T18:52:35+00:00,BLACKCAPS,"Dissapointing finish with the weather, but great to see the two sides mixing it up with the shared trophy photo 🏏🏆🙌
#SpiritOfCricket https://t.co/5dGLbUeasq"
2018-11-11T17:59:40+00:00,BLACKCAPS,"Rain has had the final say in Dubai 😌
Match called off - series drawn (1-1) 🏏 #PAKvNZ https://t.co/ldLTbtHdZq"
2018-11-11T17:16:43+00:00,BLACKCAPS,"It has now officially stopped raining...
Hopefully, it stays away as the umpires take a look.
We've lost at least 12 overs already by rough calculations!
ICYMI: earlier, Ferguson secured career-best ODI figures as Pakistan posted 279 👇 #PAKvNZ https://t.co/l6KsmrsP9F"
2018-11-11T16:53:10+00:00,BLACKCAPS,"HUGE CHEER at the Dubai International Sports Stadium as it momentarily stops raining...
#PAKvNZ"
2018-11-11T16:39:56+00:00,BLACKCAPS,"The rain has eased but covers firmly on &amp; we are losing overs (5 &amp; counting).
Worker and Nicholls pre 💦 had put on 32 from 37 after the early loss of Munro #PAKvNZ https://t.co/R0RmApqe3x"
2018-11-11T16:18:32+00:00,BLACKCAPS,Live scenes from down the road in Abu Dubai courtesy of our friend Kiwi John at @MiddleEastTouch #PAKvNZ #stormy https://t.co/DFMwIPzn9W
2018-11-11T15:58:08+00:00,BLACKCAPS,"Rain 💦
In the UAE 🤨
It’s temporarily (hopefully) suspended our run-chase at 35-1 in the 7th over. Covers in 🏏 #PAKvNZ https://t.co/yOlVMJv3VU"
2018-11-11T15:52:42+00:00,BLACKCAPS,"☔️ It’s raining in the desert ☔️
#believeit 
BCs 35-1 after 6.5 overs chasing 280 to win the 3rd and final ODI #PAKvNZ https://t.co/xKhEnk8mdN"
2018-11-11T15:40:59+00:00,BLACKCAPS,"Worker (9*) and Nicholls (9*) in the middle after the early Munro wicket. 20-1 after 4 overs, and, would you believe, some spits of rain! #PAKvNZ https://t.co/BaeX4RUj69"
2018-11-11T14:34:12+00:00,BLACKCAPS,"Career-best ODI figures of (5-45) for Lockie Ferguson, including three wickets in the final over, as Pakistan finished on 279. Azam 90, Zaman 65 and Sohail 62. Henry https://t.co/7h74QtdPNy"
