Date,Username,Tweet
2018-11-11T14:26:42+00:00,BLACKCAPS,"Brilliant knock by Babar Azam comes to an end on 92 off 100 balls.
4 fours and 1 six. Pakistan 275-6 in the final over #PAKvNZ https://t.co/22hLnaPwkg"
2018-11-11T13:33:29+00:00,BLACKCAPS,"Pakistan poised to launch in Dubai at 188-2 with 12 overs remaining.
Babar Azam (47*) &amp; Haris Sohail (53*) have put on 98.
Card | https://t.co/FjmA3kAVpf #PAKvNZ https://t.co/juE1cQqZyo"
2018-11-11T12:10:44+00:00,BLACKCAPS,It's the 🚀 Rocket-Man 🚀 Lockie Ferguson again causing problems for the Pakistan batsman. He's claimed the first wicket as Hafeez stands on his stumps for 19. The hosts 76-1 after 17 overs in Dubai #PAKvNZ https://t.co/njCl79sSpj
2018-11-11T11:52:57+00:00,BLACKCAPS,"Solid start from Zaman and new opener Hafeez.
Ferguson &amp; de Grandhomme replace Henry &amp; boult.
Pakistan 48-0 after the opening 10 overs.
Follow live - https://t.co/FjmA3kAVpf #PAKvNZ https://t.co/7tjIb8VRlh"
2018-11-11T10:59:30+00:00,BLACKCAPS,The sides for today’s ODI decider in Dubai. We’re having a bowl #PAKvNZ https://t.co/ikFTdxNTkN
2018-11-11T10:37:13+00:00,BLACKCAPS,"Pakistan have won the toss and elected to bat in the 3rd ODI. 
Kane Williamson out with a minor groin strain. Watling in along with Henry for Southee #PAKvNZ #TheDecider https://t.co/QxI6slnZfR"
2018-11-11T10:14:41+00:00,BLACKCAPS,"The Dubai decider is here!
#PAKvNZ #ODI3 https://t.co/WAdljBUSa9"
2018-11-09T19:01:09+00:00,BLACKCAPS,Post match handshakes after ODI 2. Dubai will host the decider! #PAKvNZ https://t.co/HT4iudFF4T
2018-11-09T18:30:10+00:00,BLACKCAPS,Pakistan level things up in Abu Dhabi. Mohammad Hafeez with the winning runs to secure a 6 wicket win. We go to Dubai for the decider! Scorecard | https://t.co/OEzwAfc7wn #PAKvNZ
2018-11-09T18:16:56+00:00,BLACKCAPS,A late wicket for Ish Sodhi. Sarfraz Ahmed looking to cut but edges it fine and Tom Latham takes a good catch to dismiss his fellow keeper. Pakistan now 204-4 in the 38th over chasing 210. LIVE scoring | https://t.co/OEzwAfc7wn #PAKvNZ
2018-11-09T18:08:15+00:00,BLACKCAPS,Pakistan 35 overs into their chase and 184-3 on the board with  Mohammad Hafeez 10* and Sarfraz Ahmed 5*. After 210 to level the series. LIVE scoring | https://t.co/OEzwAfc7wn #PAKvNZ
2018-11-09T17:58:48+00:00,BLACKCAPS,"A candidate for one of the stranger dismissals you'll see...
Malik has smashed a pull shot into the shoulder of the close-in fielder Henry Nicholls and Ish Sodhi has caught the rebound running in from mid-wicket!
Follow live - https://t.co/sWc1YRCOWb #PAKvNZ"
2018-11-09T17:56:35+00:00,BLACKCAPS,Shoaib Malik is out for 10 in rather unusual fashion. Pulls a  Lockie Ferguson delivery straight into the left shoulder of Henry Nicholls at short leg. Ish Sodhi then takes the deflection. 177/3 now in the 33rd over. LIVE scoring | https://t.co/OEzwAfc7wn #PAKvNZ
2018-11-09T17:24:47+00:00,BLACKCAPS,"A fine innings from Zaman comes to an end on 88.
He top edges Ferguson and is well taken by Sodhi.
Pakistan still very much in control at 155-1 after 28 overs.
#PAKvNZ https://t.co/nDFmtIsDai"
2018-11-09T16:19:02+00:00,BLACKCAPS,"Solid start by Pakistan, 58-0 after 13 overs in pursuit of 210 to win the 2nd ODI. Imam-ul-Haq has left the field after being hit on the helmet. Card | https://t.co/sWc1YRCOWb #PAKvNZ"
2018-11-09T15:14:09+00:00,BLACKCAPS,210 is the target for Pakistan in Abu Dhabi if they are to keep the ODI series alive. Boult to open up ⚡️ #PAKvNZ https://t.co/3cNAc7jjiJ
2018-11-09T14:32:37+00:00,BLACKCAPS,An unbeaten 86 from Ross Taylor helps us set Pakistan 210 to win the 2nd ODI. Contributions from Nicholls (33) &amp; Worker (28) 👍 #PAKvNZ https://t.co/XfSmIa5qKN
2018-11-09T14:22:08+00:00,BLACKCAPS,Trent Boult promoted to number 10 as we close in on 200 with 8 balls remaining. Taylor remains 77* #PAKvNZ https://t.co/iBdnAeVqK0
2018-11-09T13:46:08+00:00,BLACKCAPS,"Nicholls out for 33 and his 75-run stand with Taylor (64*) is broken.
BLACKCAPS 157-5 with 10 overs remaining. How many do we need minimum? #PAKvNZ https://t.co/iqplKFMBrA"
2018-11-09T13:19:51+00:00,BLACKCAPS,Nice rebuild from Taylor (48*) and Nicholls (30*) who have put on 61 to have the BLACKCAPS poised at 134-4 after 34 overs #PAKvNZ https://t.co/ni0XWdEn4R
2018-11-09T12:51:41+00:00,BLACKCAPS,"100 up in the 27th over for the loss of 4 wickets.
Taylor (30*) and Nicholls (16*) have put on 30 after some quick wickets.
Card | https://t.co/sWc1YRCOWb #PAKvNZ https://t.co/T4ESWZz2iF"
2018-11-09T12:17:39+00:00,BLACKCAPS,Ross Taylor (18*) shaping as the main man again as Afridi bowls Latham for 1. Nicholls enters at 73-4 in the 17th over. Card | https://t.co/sWc1YRCOWb #PAKvNZ https://t.co/Nmkncaz2JD
2018-11-09T11:25:48+00:00,BLACKCAPS,"Terrible luck for the captain who is run out at the non-striker’s end by the hand of Afridi. Munro the other man our for 13. 
BLACKCAPS 28-2 after 5 overs #PAKvNZ https://t.co/5SXyNacDhV"
2018-11-09T10:38:24+00:00,BLACKCAPS,"Williamson wins back to back tosses &amp; we’re having another bat. 
Same XI as game 1. 
Pakistan 🔁 Faheem in for Khan #PAKvNZ https://t.co/AVueq6vMo8"
2018-11-09T09:38:19+00:00,BLACKCAPS,“I’m enjoying being back in the BLACKCAPS and performing a role through the middle overs when it’s harder to take wickets.” - Lockie Ferguson #PAKvNZ #ODI2 https://t.co/HshHz3yuQW
2018-11-08T15:52:04+00:00,BLACKCAPS,BREAKING NEWS: Todd Astle heading home with injury - Will Somerville called up to BLACKCAPS Test squad 📰https://t.co/HVWFmqC8kt📰 #PAKvNZ https://t.co/rfw5Mhln9t
2018-11-07T23:52:56+00:00,BLACKCAPS,What better man to interview Trent Boult after play than fellow NZ ODI hat-trick hero - Danny Morrison 🙌 #PAKvNZ https://t.co/UvQlWh1fnT
2018-11-07T18:52:45+00:00,BLACKCAPS,Lockie Ferguson! The Auckland Ace gets two in two balls to finish things off. Hasan Ali caught and Junaid Khan bowled. Pakistan finish 219 and we go up 1-0 by 47 runs. Top start to the series in Abu Dhabi. #PAKvNZ https://t.co/85Q6tiS6EM
2018-11-07T18:46:55+00:00,BLACKCAPS,Southee has his first! Imad is out just after reaching 50 in the 47th. Colin de Grandhomme with a top diving catch on the edge of the circle just behind point. Pakistan now 219-8. #PAKvNZ
2018-11-07T18:37:20+00:00,BLACKCAPS,5 overs to go now in Abu Dhabi. Pakistan 206-7 needing 61 off 30 balls. Boult about to start his final over. #PAKvNZ
2018-11-07T18:19:35+00:00,BLACKCAPS,There it is! Colin de Grandhomme delivers just after being crunched for 4. Gets Sarfraz Ahmed for 64 with a nice full one. Off stump gone. Pakistan now 188/7 after 41. Hasan Ali joins Imad 39*. #PAKvNZ
2018-11-07T18:10:04+00:00,BLACKCAPS,ICYMI - All the details on a WORLD RECORD day for @ndcricket's Brett Hampton and Joe Carter. Story 📄| https://t.co/KUIyZEn1Xo #FordTrophy https://t.co/Yg0e9VNaeN
2018-11-07T18:06:44+00:00,BLACKCAPS,Sarfraz Ahmed has 50. Fighting hard for Pakistan. Brings it up with 4 off Sodhi from 59 balls. 166-6 now in the 39th over chasing our 266. #PAKvNZ
2018-11-07T17:58:10+00:00,BLACKCAPS,Just inside the final 15 overs of Pakistan's chase. Sarfraz 38* &amp; Imad 29* have @TheRealPCB 150-6 after 36. Chasing 267 for the win or 117 off 84 balls. Sodhi and Southee with the ball. #PAKvNZ
2018-11-07T17:47:04+00:00,BLACKCAPS,"Great to see some Kiwis in the crowd on this special day ⚡️
Trent Boult the hat-trick hero as Pakistan edge to 130-6 in the 34th #PAKvNZ
📷 = @EmiratesCricket 👌 https://t.co/n0PdTxjnJQ"
2018-11-07T17:30:11+00:00,BLACKCAPS,"ICYMI: Jeet Raval nicely poised on 67* for NZ A in Abu Dhabi.
📰 https://t.co/qyFtUU9Ur3 📃 #PAKvNZ"
2018-11-07T17:01:22+00:00,BLACKCAPS,"HOW IS THAT!?
Trent Boult's ODI Hat-Trick was the fifth by a Kiwi and 3rd by a BLACKCAP. Can you name the other four players including the two @WHITE_FERNS 🧐 #PAKvNZ https://t.co/pBnGECGZuF"
2018-11-07T16:09:54+00:00,BLACKCAPS,"Trent Boult is BACK in case you hadn't heard ...
First 3 wickets in successive balls - otherwise known as a hat-trick!
Pakistan fighting hard at 39-3 after 10 overs #PAKvNZ https://t.co/YUza7jRIx6"
2018-11-07T15:43:41+00:00,BLACKCAPS,"Trent Boult has joined an exclusive club of international bowlers  ⚡️
#PAKvNZ https://t.co/sSKq96VDM7"
2018-11-07T15:31:30+00:00,BLACKCAPS,Trent Boult = HAT TRICK 🔥
2018-11-07T15:15:57+00:00,BLACKCAPS,"Time to field. 
267 is the target. 
Boult is back and with the new ball #PAKvNZ https://t.co/t15HgUvLV3"
2018-11-07T14:38:39+00:00,BLACKCAPS,6 off the final ball by Boult &amp; crucial late runs from Sodhi (24 off 19) and Southee (20 off 21) gets us up to 266-9 from our 50. Earlier 👍 knocks from Taylor 80 &amp; Latham 68 #PAKvNZ https://t.co/bFJIJrUlLN
2018-11-07T14:10:06+00:00,BLACKCAPS,"Ross Taylor falls for 80. Bowled by Imad Wasim. Pakistan on a roll, as we teeter at 210 for 7 in the 43rd over. Southee &amp; Sodhi to the wicket #PAKvNZ"
2018-11-07T14:04:44+00:00,BLACKCAPS,Three wickets in four balls for Pakistan. Tom Latham out LBW to Shadab Khan for 68 off 64 balls &amp; Nicholls + de Grandhomme out. Latham &amp; Taylor (79*) with a 130-run stand. BLACKCAPS 208-6 in the 42nd over #PAKvNZ https://t.co/d5lfKAeyQI
2018-11-07T13:47:22+00:00,BLACKCAPS,"Tom Latham passes 50 as his partnership with Taylor (70*) passes 100.
BLACKCAPS ready to launch at 187-3 with 12 overs remaining #PAKvNZ https://t.co/4P4lESII42"
2018-11-07T13:31:00+00:00,BLACKCAPS,Ross Taylor posts his 42nd ODI half-century and is now accelerating as we enter the final 15 overs. BCs 160-3. Latham with him on 38* off 38 #PAKvNZ https://t.co/sEDysWpa80
2018-11-07T12:34:49+00:00,BLACKCAPS,Ross Taylor (24*) in ominous touch in ODI 1 in Abu Dhabi. He's just lost Williamson for 27. Latham at the wicket now with the BLACKCAPS 91-3 after 20 overs #PAKvNZ https://t.co/XYozEncMMp
2018-11-07T11:56:51+00:00,BLACKCAPS,"Kane Williamson and Ross Taylor building a partnership in Abu Dhabi as the BLACKCAPS finish the power-play at 47-2. 
Munro 29 off 27 to get us going. Hasan Ali &amp; Imad Wasim into the attack #PAKvNZ https://t.co/7Deo4AsPd5"
2018-11-07T11:29:03+00:00,BLACKCAPS,"Tight start with the ball by Pakistan. George Worker the man out, BLACKCAPS 28-1 after 6 overs #PAKvNZ https://t.co/RtY0xYZjCw"
2018-11-07T10:43:53+00:00,BLACKCAPS,The teams for today’s 1st ODI in Abu Dhabi 🔍 #PAKvNZ https://t.co/9Mc1djjV3o
2018-11-07T10:34:38+00:00,BLACKCAPS,"Kane has called correctly and we’re having a bat in Abu Dhabi 👍
Worker to open, Latham to keep, Ferguson the 3rd quick with Sodhi the spinner #PAKvNZ https://t.co/K9aGihmRrr"
2018-11-07T10:07:53+00:00,BLACKCAPS,Game one of the three-match ODI series starts today in Abu Dhabi 👉3pm local time (midnight NZT) live on @skysportnz #PAKvNZ https://t.co/6JZKDtEzQv
2018-11-07T09:30:34+00:00,BLACKCAPS,"“We’ve been playing some good one-day cricket in recent times, but this is very different conditions to home so we’ll have to adapt quickly.” - Tom Latham #PAKvNZ https://t.co/23BpLNHpD6"
2018-11-07T07:07:35+00:00,BLACKCAPS,Hamish Rutherford’s top List A score helps power the @OtagoVolts to a home Ford Trophy win. Victors over @CanterburyCrick by 62 runs. Scorecard | https://t.co/cyy2sHP3iW #FordTrophy https://t.co/qBExgJQ1DD
2018-11-07T05:44:37+00:00,BLACKCAPS,An impressive maiden 💯 for Dean Foxcroft can’t carry the @CentralStags over the line against @ndcricket. The Carter &amp; Hampton Show helps ND to a first Ford Trophy win of the season. Scorecard | https://t.co/rVWIjqwNmm #FordTrophy https://t.co/dWsjWUcQsN
2018-11-07T05:20:45+00:00,BLACKCAPS,Big win for the @wgtnfirebirds at the @BasinReserve over @aucklandcricket. The 120 run win boosting their lead on the #FordTrophy table. Scorecard | https://t.co/egnT6ZdMzh https://t.co/09Kv2vvB3q
2018-11-07T02:21:29+00:00,BLACKCAPS,A maiden List A 💯 for Joe Carter! His 102* leading a big comeback for @ndcricket at Seddon Park. The @CentralStags will be chasing 314 to win after having ND 95-5 at one stage. LIVE video scoring | https://t.co/rVWIjqwNmm #FordTrophy https://t.co/yn6YVonsjs
2018-11-07T01:23:09+00:00,BLACKCAPS,A remarkable partnership between Brett Hampton and Joe Carter comes to an end at Seddon Park. 178 runs and 12 sixes between them. @ndcricket v @CentralStags LIVE video scoring | https://t.co/rVWIjqOoKW #FordTrophy https://t.co/M7pGkPERn1
2018-11-07T01:12:55+00:00,BLACKCAPS,Hamish Rutherford notches his second Ford Trophy 💯 this season! With a #PlunketShield ton as well he's been in good form for the @OtagoVolts. Building a total with Anaru Kitchen v @CanterburyCrick. LIVE scoring | https://t.co/cyy2sHP3iW #FordTrophy https://t.co/3nrLpIsZB8
2018-11-06T23:34:31+00:00,BLACKCAPS,Hamish Rutherford leading the charge again for the @OtagoVolts. 50 up at University of Otago Oval. Neil Broom with him. LIVE scoring | https://t.co/cyy2sHP3iW #FordTrophy https://t.co/brUTVnIEBp
2018-11-05T23:35:03+00:00,BLACKCAPS,We have squad news ahead of the ODI series against @TheRealPCB. More 📄| https://t.co/8Hc0vpZAct #PAKvNZ #CricketNation https://t.co/ZTLyiP2PBz
2018-11-04T19:24:31+00:00,BLACKCAPS,Kane Williamson picking up batsman of the match for his 60 off 38 #PAKvsNZ https://t.co/NFOBSS5svl
2018-11-04T19:09:16+00:00,BLACKCAPS,"Fair play to Pakistan, they’ve been impressive this series and too good again tonight. 
#PAKvNZ https://t.co/c3gcOVVKVI"
2018-11-04T19:06:59+00:00,BLACKCAPS,Pakistan wrap things up through Waqas Maqsood bowling Seth Rance in the 17th over and complete an impressive series. All out for 119 with Williamson 60 leading the scoring. Scorecard | https://t.co/Fzfek1jUlU #PAKvNZ
2018-11-04T18:55:59+00:00,BLACKCAPS,Taylor falls at the end of the 15th. 107/8 now with 60 needed off 30 balls. Ferguson and Sodhi in. Pakistan really putting the pressure on with the ball in the last three overs. LIVE scoring | https://t.co/Fzfek1jUlU #PAKvNZ
2018-11-04T18:49:45+00:00,BLACKCAPS,Strong patch for Pakistan continues. Chapman stumped for 2 off Syed Wasim who then picks up Tim Seifert first ball. 6 overs to go now with the team 103-6. Taylor 5* with Southee in the middle. LIVE scoring | https://t.co/Fzfek1jUlU #PAKvNZ
2018-11-04T18:42:22+00:00,BLACKCAPS,Big over for Pakistan. Williamson and Phillips both gone. Williamson caught trying to go down the ground and Phillips plays on from Shadab Khan. 98-4 after 13. LIVE scoring | https://t.co/Fzfek1jUlU #PAKvNZ
2018-11-04T18:36:54+00:00,BLACKCAPS,Two more good overs from Williamson 60* and Phillips 26*. Both players now able to find the boundary with the score 96-2 after 12. 71 needed now off 48 balls. LIVE scoring | https://t.co/Fzfek1jUlU #PAKvNZ
2018-11-04T18:27:59+00:00,BLACKCAPS,Kane Williamson 46* leading a flurry of three good overs with Phillips 13* to the 10 over mark. Partnership is 55 and score 68-2. LIVE scoring | https://t.co/Fzfek1jUlU #PAKvNZ
2018-11-04T18:15:54+00:00,BLACKCAPS,7 overs into the chase and we are 32/2. Williamson 14* and Phillips 9* looking to work the ball around and push the tempo as they chase Pakistan's 166. LIVE scoring | https://t.co/Fzfek1jUlU #PAKvNZ
2018-11-04T17:26:34+00:00,BLACKCAPS,"Big chase coming up 🏏
#PAKvNZ https://t.co/9AJwX59GHZ"
2018-11-04T17:02:53+00:00,BLACKCAPS,"Pakistan 112-1 with 5 overs to go in Dubai.
Babar Azam is leading the way on 69* off 52.
Follow live on @skysportnz or https://t.co/S0HFMxvGmo #PAKvNZ https://t.co/fWZ0JTyiJa"
2018-11-04T16:25:19+00:00,BLACKCAPS,"Really impressive start with the ball. Rance, Southee &amp; Ferguson have been right on the money. Zaman the man out for 11 as we end the power-play #PAKvNZ https://t.co/wRgkPzSuBO"
2018-11-04T16:04:41+00:00,BLACKCAPS,"Seth Rance with the first over &amp; it’s a goodie! 
Has it swinging &amp; concedes just the 1 run 👌 #PAKvNZ https://t.co/K8PdPCtGix"
2018-11-04T15:35:11+00:00,BLACKCAPS,"Pakistan has won the toss &amp; elected to bat first. Same pitch as 2nd T20I. 
3 changes: Ferguson, Rance and Chapman in for Milne, Patel &amp; Anderson (Heel injury)
#PAKvNZ https://t.co/LExEO2Vyu3"
2018-11-04T15:28:14+00:00,BLACKCAPS,"Game day - 3rd T20I 🏏
#PAKvNZ https://t.co/04HEwVkclE"
2018-11-04T09:31:27+00:00,BLACKCAPS,Ish Sodhi believes the BLACKCAPS must learn from Pakistan in order to beat them in the final T20I in Dubai tonight #PAKvNZ https://t.co/c2O8r3NxbW
2018-11-04T07:54:50+00:00,BLACKCAPS,The @OtagoVolts stay well in the Ford Trophy mix with a home win over the @CentralStags. Busy final few overs at the University of Otago Oval. Scorecard | https://t.co/NVQRKIE0bP #FordTrophy https://t.co/A6bIBmcf7K
2018-11-04T06:21:01+00:00,BLACKCAPS,A Captain Cachopa 💯 helps @aucklandcricket in a tight match at @edenparknz against @CanterburyCrick. The Aces now sitting in 2nd on the Ford Trophy table. Full Story | https://t.co/0ncFHE9VPu #FordTrophy https://t.co/XRRkt1wfwt
2018-11-04T06:08:07+00:00,BLACKCAPS,The @wgtnfirebirds are setting the pace in the Ford Trophy. Jimmy Neesham leading the way with 86 against @ndcricket while Anton Devcich took 5-46. Full Story | https://t.co/mKOGO38mE4 #FordTrophy https://t.co/UH88K1owxs
2018-11-03T14:56:44+00:00,BLACKCAPS,"Back in the nets at the Dubai Sports Stadium.  
Tough loss last night, but hungry for a win on Sunday, 5am Monday NZT #PAKvNZ https://t.co/KYIrsZbD7R"
2018-11-02T22:09:24+00:00,BLACKCAPS,"Kane Williamson 🔥🙌👇
#PAKvNZ @skysportnz https://t.co/5tmX6hRBqf"
2018-11-02T19:10:05+00:00,BLACKCAPS,"Pakistan get home with 2 balls to spare in another final over thriller 💥
#PAKvNZ https://t.co/Nb7BM8ypEK"
2018-11-02T19:07:14+00:00,BLACKCAPS,"Single and then WICKET as Malik picks out Phillips on the fence. 
6 to win off 4 balls. Milne is the bowler. 
#PAKvNZ https://t.co/il1elIltir"
2018-11-02T19:04:51+00:00,BLACKCAPS,"7 to win from the final over. 
Adam Milne to bowl. 
Hafeez (27*) &amp; Malik (10*) at the wicket. 
#PAKvNZ https://t.co/huBxsMKhXv"
2018-11-02T18:55:04+00:00,BLACKCAPS,"Pakistan requires 23 off 18 balls. 
Munro on for the 18th. 
#PAKvNZ https://t.co/qaqWETR9TE"
2018-11-02T18:40:17+00:00,BLACKCAPS,"Big wicket from Tim Southee 🔥
Babar Azam (#1 T20 batsman) OUT for 40 as the chase tightens up again!
Pakistan needs 56 off 37 balls with 8 wickets in hand.
#PAKvNZ https://t.co/oFn0bxTmkY"
2018-11-02T18:25:29+00:00,BLACKCAPS,"Tense run-chase this!
Pakistan 75-1 after 10 overs, chasing 154 for victory in the 2nd T20I 🏏
#PAKvNZ https://t.co/VpgQS26rEZ"
2018-11-02T18:08:31+00:00,BLACKCAPS,"Huge moment 💥
Williamson with a breathtaking one hander to remove Zaman who was flying along. 154 is the target #PAKvNZ https://t.co/9rREF89MDv"
2018-11-02T17:40:48+00:00,BLACKCAPS,"Shot Corey!
44* from 25 balls helps us post 153-7 from our 20 overs. 
Munro 44 &amp; Williamson 37 🙌
#PAKvNZ https://t.co/VLr20b2enb"
2018-11-02T17:35:02+00:00,BLACKCAPS,"A brilliant scoop for 6 by Seifert before he goes. 150 in our sights in the final over!
#PAKvNZ https://t.co/OCjAwEyw6x"
2018-11-02T17:09:42+00:00,BLACKCAPS,"5 overs to go in Dubai. 
How many do we need!?
#PAKvNZ https://t.co/GFN8PaAKH6"
2018-11-02T16:57:09+00:00,BLACKCAPS,"Pakistan have applied the brakes in Dubai after Munro’s early fireworks!
Anderson joins Williamson (24*)
BLACKCAPS 84-4 with 7 overs remaining #PAKvNZ https://t.co/ZowtmCbewp"
2018-11-02T16:31:03+00:00,BLACKCAPS,"50-1 after the opening 6-over power-play.
It's been that man again, Colin Munro doing the damage!
He's 43* off 26 &amp; has been joined by Williamson #PAKvNZ https://t.co/3Yl5uRUMPe"
2018-11-02T16:27:07+00:00,BLACKCAPS,Will Young and BJ Watling combined to thwart Pakistan A on the final day of the first unofficial Test at Dubai. Full story: https://t.co/lnhQPA4bEx #UAETour https://t.co/6GsgplxXyG
2018-11-02T16:19:08+00:00,BLACKCAPS,"Colin 🔥 Munro picking up where he left off from game 1 💥
He's belted 2 SIXES and 3 FOURS already &amp; is continuing to swing!
We've raced through to 36-0 after 4 overs #PAKvNZ https://t.co/O7BAyA6aPN"
2018-11-02T15:37:34+00:00,BLACKCAPS,"The team sheets 👀
BLACKCAPS batting in Dubai 
#PAKvNZ #T20game2 https://t.co/Ib9N4fxQS4"
2018-11-02T15:34:17+00:00,BLACKCAPS,"Kane has called correctly in Dubai and we’re having a bat. 
Same XI as game 1 🏏
#PAKvNZ https://t.co/BIzALqrqsl"
2018-11-02T14:37:36+00:00,BLACKCAPS,"Epic stage for tonight’s 2nd T20I against @TheRealPCB in Dubai. 
A win needed to level the series 👍
#PAKvNZ https://t.co/gN1VqyH2Cc"
